PC1,PC2,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,condition
-0.7982182975226625,-1.0226546972921198,-0.3156907191767475,-0.3941837123911592,0.9466464454447644,1.0762047093086426,0.1004149948542519,-0.1258430538424286,0.5200130308500601,-0.1308956817896673,0.0895261667478874,0.1113889842099036,-0.2953074655229242,-0.0494463016777689,0.1608251561005611,1
0.8414638763968348,0.8168707213963906,0.353201375783695,-0.7306340632575139,0.5944197480009068,-0.7727348649277082,-0.4900042438086773,0.6305402487223583,-0.1406779768213795,0.0879166208396916,-0.1225177748363262,-0.0723573835402026,-0.0983451771241858,0.0592680990133812,0.1133736959625417,0
0.4764200532574958,-0.2713375391151801,0.6068885247702304,0.6652816764282826,0.3199607693462842,-0.0325938897350285,-0.2062630332044483,-0.5975124836216945,-0.3047661337510082,-0.1784324740262983,0.0582228870505584,-0.0195929324759565,-0.1052395322808578,-0.1031387726230473,0.0710249122582658,0
0.4793250146422655,-0.269444871295002,0.6094745833458487,0.6712404958117054,0.3219448824267865,-0.0374336557513281,-0.202637334289959,-0.5967543460439915,-0.3095370206768933,-0.1901169214324186,0.053397232950605,-0.0208808520102912,-0.1149321931168543,-0.1674091388686107,0.0401624785807135,0
0.822061317866745,-0.2020871134841904,0.1723772478827787,0.6464405486783623,0.1013242682252368,-0.224075860197777,-0.1147955979049094,-0.0512220478846601,0.1420350802269596,0.1974810284427832,0.8268373929515754,-0.1696685623289046,0.3527588782192965,-0.4278719467825556,-0.0730383646733641,0
0.4980672035695795,-1.0566587087151948,0.9088369569239236,-0.8460706937503865,0.7567909057298237,0.020862948220328,0.1356220001052512,-0.2010691274139557,-0.5867944810151386,0.0773672276451976,0.1551421387239909,0.0529283479195249,-0.0257676930528482,-0.0776679591860622,0.0294361217836531,0
0.93952511741016,-1.043393597127813,0.0409440108525469,-1.6203858977351802,-0.7013797389419139,0.2112807165372482,0.1515163773636662,0.0635574491963743,-0.4994802709523739,-0.082754903473269,0.0750288221633246,0.0752836767701778,-0.0391132154104223,0.1163733728618537,-0.369026087030227,0
-0.3486512045518782,0.8214492447259466,-1.3466957975575362,-0.4598062307726646,0.2592610534685067,-0.0424107277373554,0.3403782103963558,-0.2549804468171369,0.3872428020474249,-0.0989755466046957,-0.6050745153293013,-0.4710774938880159,0.569885691602708,-0.2887577140658904,-0.0483182748933044,1
0.4842813473985704,1.3300701534633617,-0.0506977649328903,0.3655259897278663,0.4433298365510183,0.4701916489560601,0.1880572251875797,0.7957600884948046,0.0253246728833842,-0.1649787365985967,-0.1706227013359819,0.0583655278804903,-0.0110030412361528,0.0803051350297409,-0.2209441906194344,0
-0.9833654068048796,1.1585093981036056,1.031882099592312,-0.6448184706196817,0.1162170912622191,-0.225063556243409,0.4664413066864669,0.1050164323257623,-0.298723485199321,0.0124862643905199,0.1641726717193722,0.0364461978237029,0.0580697907196757,0.0254480145091817,0.1164140309918909,1
-0.6556894610557621,-0.1882400915442565,-1.233186654649295,-0.6870785005340186,0.4165408124646845,-0.4211721619811793,0.7167644618950739,0.0944663710469809,-0.1104319116253078,-0.115521117601962,0.0295097568876251,0.0870625166526007,-0.208399049855462,-0.0545580509932782,-0.000436369627446,1
-1.6273947625609075,0.7406556184375788,0.0766341513277122,-0.4528692478135377,0.1863030324351371,-0.5141468423065692,0.1214364331605299,0.1410947575380019,-0.2809087312176632,0.0554496965558111,0.1060166611277035,-0.1003007497751078,-0.0982310364948371,0.033633628751737,0.0384140963529523,1
-0.5705253103159659,0.8357063718085496,-0.6664515185846728,0.6149170225324866,0.5454086948647197,0.3820370424157185,-0.1156023844136534,-0.3079487051927692,-0.3981438405452673,-0.1951798141835788,0.0697395565839934,-0.0262401834873576,-0.1683427157649249,-0.2038111722426693,-0.0224840843820959,1
-1.1441615404646883,-0.9756278992698262,0.2145007423759471,0.5848986100528664,-0.0872672117444556,0.5792634079796393,0.7303262035121456,0.3417207821471587,-0.1443927404403269,-0.1707013904053371,0.0906275807752244,0.0780996925973935,0.0581779684008309,0.0757047176054327,0.0471123557388343,1
-1.1994130645386831,-0.7808760019702997,0.2716803585842222,-0.6091141442783615,-0.8997812531069398,-0.6904272063715613,-0.9205213983403044,0.0383919937694872,-0.6559430552080734,-0.2388006835412243,0.1284481209502793,-0.1837585713527523,-0.2243076081601639,-0.0931914744307011,0.0403887527694039,1
-0.1715089814550725,-0.3794904085326194,-0.96848909455268,0.7991744852421144,0.2468610826050505,-0.1578323040542644,-0.3462860263559517,0.1182945953234671,0.1282575877019783,0.3966621684896532,0.6487042783008882,0.8460135768336243,0.7307483972086068,-0.3595724171448472,-0.0552048513512014,0
-1.208223959258702,-0.99398446158886,0.0447428737139898,0.1961200280251041,-1.009664243360354,1.122977621422355,0.1247330499738004,0.4396956020317669,-0.5267930457434932,-0.2971456428565728,0.1051181155771109,0.007518347111745,-0.0507248081704188,-0.2449394126311435,0.0231306645052873,1
-0.0568616734094017,0.0897664858679547,-1.073502133149258,-1.2413509149628794,0.4345971358886005,0.0903297481789525,0.856453716084122,0.2485028832225144,-0.1934747113833121,0.0887667009340707,0.0565725567959646,0.1155367561101104,-0.0303607840649925,0.1189793426565242,-0.1991165390374834,1
0.1902804141964746,0.7011584419673051,-0.8854270263435525,0.6376692116910639,0.355905740826927,-0.2371355035917144,-0.6909212814252867,0.652571390992633,0.0081090609127366,0.0797690992143617,-0.3841634071988861,0.982014723320321,0.3125262196425347,-0.1026275488413381,0.0150278858921064,0
0.9199423337948776,-0.2643200015798914,-0.2611322891438731,-0.1037367638563048,-1.1520220506675822,0.1848913335580208,-0.1861502562493252,-0.321663098278996,-0.2086483388340264,-0.317361470374869,-0.0051144752274687,0.0011938257376389,-0.0957789269365785,0.1594065274069455,-0.0041972554924444,0
1.1159372913666743,0.0386536289539141,0.7687465726120802,0.1647249042777679,0.3242388296574494,0.4876773856942444,-0.056659535144434,-0.432343539320943,-0.3831867636191024,0.0236246124217739,0.1093510423278143,0.016183487292751,0.016952470912807,-0.3026929941021831,0.2611723916558526,0
-1.2927911236305722,0.0492694290597158,0.8091427948603055,-0.4713514291168807,-0.8628253697354659,0.7907250404493338,-0.0858462227269842,0.0183585411290732,-0.1353141620295657,-0.257735027718225,-0.4825268405590781,-0.5080503692733105,0.735727404594662,-0.036614457109984,-0.1338863264061243,1
-1.2342589528289865,-0.2730906353766194,-0.5560584146807453,-0.4007671708398208,0.96612167226154,-0.05187963313265,0.0666968424364665,-0.0974982840107183,-0.5401442505050205,0.007103765456479,0.1060864643103841,-0.032896758148386,-0.2070600434811004,0.1827087179082988,0.012340559012506,1
-1.2697388199394355,0.0735532881345525,0.9396489016012368,-0.5326276217636468,-0.8314013625451773,0.9177155969273928,-0.2582042573183659,0.0056567496630436,0.4416023412886979,-0.4547596712221445,0.0995156833419476,0.0818509164120128,-0.2378271688405647,-0.2340324807890096,-0.0688134628919058,1
-0.7945546552334773,-1.0348596149888514,-0.4353138281586328,-0.3054920434868876,0.9121832399704471,0.9481140219280286,0.2854726396607265,-0.1001617705692509,-0.0711489705672341,0.0247147464849002,-0.4853387146372782,-0.4717455757828919,0.6535862989955967,-0.0699174722824186,0.2265511781302451,1
-0.0249612320762375,0.3841562421905891,-0.4004300355891884,0.4764465778387539,-0.9418746597495228,-1.1526536294801315,0.1374038078723604,-0.139649993686297,0.3930120465495878,-0.1827244974964171,-0.0843129046233437,-0.0930807277432341,-0.0785438658791148,-0.063374025733114,-0.1774650864926034,0
-1.0858325631363943,0.9648077916754514,0.402439494279941,0.6829327176859449,-0.3600023812434219,0.2577517314858861,0.2949031265960309,-0.08071199691302,-0.0343866372396872,1.0702956235156385,-0.2980761655358776,-0.2535797156814967,-0.3779295767345883,0.1637010114293929,-0.049470249234051,1
-0.1872854161677047,-0.7184835149789297,-0.8252569698132778,-0.8187833988959181,-0.375441432009827,-0.4146025934521811,-1.101047412204487,0.2729271363771456,-0.4331196313267119,0.1978808767627505,0.9323619009575318,-0.3485676131007024,0.1753027773767877,-0.0396315946338529,0.0847974841654144,1
0.7335315832208503,-1.284032650415032,-0.4504503312610808,0.5313483568129606,0.3897811984764311,0.0158869983249912,-0.2214114663680683,0.8810205991958515,-0.0122837479614268,-0.1695623353905299,-0.1701836802640636,0.0027394209177986,-0.1394337217960414,-0.1982221822856952,0.1063329496949569,0
-1.297765202473126,-0.8995912091601813,0.6231982149204968,-0.7154098255162732,-0.8925980935298337,1.5047164859878517,-0.085525177786494,0.2512844696763192,0.4339807710121598,0.836739870901698,-0.1936709286399446,-0.1080633874927163,-0.5564607963788013,0.0328062879348302,0.3655441954123488,1
-1.616143056159375,0.7529887472170995,0.0836106107620237,-0.4380568934988025,0.1873350802111943,-0.5346106955556524,0.1233011881944193,0.1433746779518732,-0.3088956454895704,0.0119692464761498,0.1033622718682465,-0.0804121597851681,-0.1098588999348372,-0.095426659497028,-0.0790758821864457,1
1.2038534905707516,0.8695764339742065,0.258057330811814,0.448880738080102,0.2242969503924357,-0.2849782731884569,-0.4623340775479541,0.4873500592727438,0.0558815447368815,-0.12504701841269,-0.1863571189205736,-0.049954589864106,-0.0659039596796871,-0.0390929080863629,0.0026953498436921,0
1.1002944517271027,0.0103267331133583,0.7726317128392645,0.0980877969223725,0.3413260722825824,0.4859209209890791,-0.0691500151301848,-0.4347088162232653,-0.383887669708445,-0.0023243256887373,0.1089893944527055,0.0193430631984462,0.0768426408314074,0.1112615796789778,-0.0824005812268262,0
-0.3218535324325277,-0.1501867258070322,-1.3382210711724352,0.477057499712252,0.0458120240263842,0.074665767784722,0.7395315412360408,-0.058278016637852,0.1027955529649337,-0.279934040141784,-0.0464259660965438,0.092754646927711,-0.1571744475213376,0.0038272696057237,-0.1324069953509419,0
-0.4562148142204021,1.2321466005697204,0.3372647800638387,-0.934502788214794,-0.4200887878904482,-0.6146158899191942,1.1141381541869255,0.2660931487055468,0.1521418305458569,-0.0409971384459749,0.0324827918718633,0.1138046731101335,0.0261532156955627,-0.2402528115103911,-0.2340837696798661,0
0.9687820474563048,-0.1343084907690766,0.2898910213696711,0.6974932624644402,0.2588413763271936,-0.2476945763709839,-0.2346029307792555,0.5761464522326055,0.069266569012359,-0.2139382712737216,-0.1879433791447319,0.005349856638027,-0.146309923727419,-0.3639369566786332,0.245004865914356,0
-0.1972009104873355,-0.3048812659791416,1.2662770988880203,0.7959843506341254,-0.4233293659924134,-0.4384781714527779,0.0633314171340408,-0.2734466543635445,-0.0241858075703433,-0.1877551176047625,0.05208479916134,-0.0377908115794169,0.018891530151127,-0.0081549067497903,0.2071721145039849,0
1.0590827141284986,-0.3064725727049548,-0.8518118664274082,0.032497350416433,-0.1523036722656627,-0.1708821790609156,0.2407168912187722,-0.1920805633330541,0.0390398401503321,-0.1151031090547261,-0.0048589414521355,0.0308086359580656,-0.0802160488608842,-0.2504931308216516,0.0446805765653233,0
0.7009931288372205,-1.3043866160453748,-0.4613088391805613,0.5045072991623928,0.3915973611496812,0.0272138715511922,-0.2283867603888214,0.8703541982407432,0.0101401669758153,-0.1158683314406112,-0.1820985782647951,-0.0177649734916583,-0.1120367728144469,0.0328124164861984,0.0575917970665285,0
-1.045523293937619,0.9641351388250944,0.4227036435957623,0.6505452099093313,-0.3543333869561775,0.2584388948558045,0.2905441200652786,-0.0585409034255032,-0.0619995913576587,0.9727028493828416,-0.2588826117470464,-0.2124543821776033,-0.3350924244590086,0.3388147825128581,-0.1125902429264326,1
-0.7602073627380915,-0.1557764890846196,-0.8672238835698537,-0.4139473081805843,0.9212979981521056,-0.2867039341817834,0.0301063116215802,1.0710549845196946,-0.1869137057852249,-0.0701331059094692,-0.1551664807067937,0.0014479467235019,-0.205820835101916,0.1855612263000262,-0.2471181525090137,1
-1.2464188953456046,0.8161705083458161,-0.0102544597555854,0.7644742147559002,-0.1963606256907945,-0.0446350836942018,0.1525353231028848,0.0069476733168897,-0.1277593228893319,-0.2048622874468217,0.0505617901833709,-0.0397221505669155,-0.0731898164495503,-0.2686883051036153,-0.0134047233709811,1
0.3183865254776239,-0.6594271977149055,-1.2034180702234467,0.1145617113087814,-1.0871791339728372,-0.1092932488228225,-0.5250306494023494,-0.2693161587703355,-0.2141220861965542,-0.3355795545822205,-0.0381930962007615,-0.1069188044278413,-0.2723568018749795,-0.0439344953368037,0.0539137818560634,0
0.5148236657906723,0.8236985113449345,0.911984978776078,0.55198594734301,-0.515682195375053,-0.6854467521543541,-0.2017332312430031,0.8055782365183304,0.3480788640011116,-0.1123839678539402,-0.1922978255709166,-0.0723466586763773,0.0845250381935542,0.2619766858379041,0.0587168588685939,0
-0.5031772744040436,-0.1753985344167739,-1.0742458851633234,0.7196440972526662,0.3672852845628884,0.2967483629007834,0.186650196080631,0.3356187724548992,0.1173777278912144,0.1508529788145278,0.86272732182592,-0.1505728509639265,0.3609885761117881,0.1365809423957291,0.1652218871592465,1
1.158518395421538,0.8326323159081467,0.0969496742168829,0.0033582282377699,-0.6946596843285595,0.2850072763428994,-1.0785200964227015,0.6017027883857367,-0.3183427757986774,-0.2842591170316516,-0.1301150836328156,-0.1026885013739166,-0.1076227785780041,0.0391832602930228,0.0385716483076751,0
-0.762090143863913,0.8290939911072995,-0.7179317724942266,0.3824623248260126,-0.7352529938615949,-0.3657199104025269,0.7852653643086467,0.1709162986251033,0.3868880941326986,-0.1636777525087349,-0.0582957029189548,0.002447963875207,0.0115374561301311,0.2562594850312109,-0.1237309385341225,1
-0.9873586499788196,-0.1695787890966839,-0.6790108187503735,0.6136102317509972,-0.6865955396263389,-0.3552789690794443,1.0062202152896136,0.2565778127036764,0.378519505053412,-0.3078224845438448,-0.0621925270770537,0.0772370379038086,-0.0697732052548203,-0.0508973066732773,-0.2242144262356297,0
1.243134532997964,0.8085672816206451,-0.1217673003349436,0.1434240932504741,-0.2696896386956948,-0.4358577844346878,0.2155699525864194,-0.5150997969086533,0.1364810773641562,-0.1174574662622248,-0.0513000321598603,0.0100157854929459,-0.0391020224762491,-0.0270342114403411,-0.1594683479661951,1
-1.1950429814546355,-0.3236678830477795,-0.7754908468816991,-0.4038968111116403,-0.0753408878898952,0.9347898161081488,-0.6957003070041287,-0.2188871208826737,-0.4520358386445343,-0.324764872462183,-0.4549744155042673,-0.5491892926984329,0.5286036984862068,-0.0156674147277162,0.1474777871591496,1
1.2667511546394148,0.819888609341884,-0.1170260190398956,0.162204856175176,-0.2733244463717079,-0.4295620325873533,0.2222080763421684,-0.5062276241399435,0.1381530599145711,-0.1322833330770927,-0.0378642980400602,0.01245965331604,-0.0609992289557722,-0.1776536407533922,0.0112330493978918,0
0.9299919276059536,-0.1683922446651863,0.2853762886801236,0.6495711316253999,0.2676880593613744,-0.2400347299977974,-0.2406255456082444,0.5683091532817268,0.0808567964955401,-0.1881183764281425,-0.2062562289149209,-0.0139152416643521,-0.0942942009878603,-0.004920678367324,0.0443098820151022,0
1.2876736417109949,0.0307303246922951,0.1840544885681463,-1.3679881542831231,0.1728523150844182,-0.3797638912779189,0.559362342671365,-0.1144683369724563,-0.1355010270091527,0.1209267197492008,0.0575338073657781,0.0801513234923653,0.0181719623042994,-0.0832946066746184,-0.1697122473222899,0
-0.2712189668012689,0.8344493494888668,-1.2610847056837675,0.1048655369637344,-0.5929237615582155,0.8126736353384525,-0.6383131202290366,0.3670758931534238,-0.2826074686632162,0.0523879652702756,0.9196031013846244,-0.2559776969037379,0.3010657581851096,-0.0895431372928114,0.1695876954965066,0
0.2400891402734616,-1.3999390717221996,-0.1296374224974746,0.5440062544801073,0.4495755381544917,0.1932875114793816,-0.1853994643404252,-0.2984067925021088,-0.4264016087542179,-0.1678298710600274,0.0489584115972912,-0.0074235972498348,-0.1394090607327949,-0.2659462670610614,-0.2478804704169861,0
0.0362094187705433,-0.9160132157029618,-1.1411193769349723,0.1155724672141521,0.1183282036128163,0.6556426298652693,1.1153000639004675,0.1910882898888996,0.0765492859105827,-0.1602746101473985,-0.0246353861210041,0.1282677892525369,-0.0350746536978778,0.1330242768949994,-0.1154243280511068,0
-1.85411081221508,-0.2820620079225368,0.1247054728105997,-0.2382350415761396,0.2167437335974122,-0.4661214284903496,0.3474819438580571,0.2514243331359175,-0.2999606125860847,-0.0993759537441553,0.1291174167102485,-0.0113810948612188,-0.0989937681977545,0.0258651862907552,0.2919506135866186,1
-0.9510750142256122,-0.5752347998469503,0.869620275008404,-0.2373312615254139,-0.1383633603214701,-0.9928788847706812,-0.1596049844142313,-0.1469196310644258,-0.2513149447633002,1.0639501683021395,-0.2609002725735488,-0.2903833171375422,-0.4861725213549493,0.123682292356763,-0.2743265772971157,1
-0.4854934572221571,-0.7892125985602488,-0.3204630774854555,0.0514220053751509,0.6513670784063359,-0.3884204995048257,-0.742941775348791,-0.6682144935928345,-0.0023576183931535,-0.0622798381051926,-0.5643599609941718,-0.6550963676721236,0.5447740102231868,0.204460920611239,-0.1119492791114608,1
-0.6621304066102236,1.1893226949989548,0.919205099005046,0.5298951002431413,-0.2588644016374223,0.2901263809584826,0.4964659802834041,-0.0505164667383264,-0.056905442697015,-0.0982873532395984,0.079173228709237,0.0107738224892938,0.0946736372479506,0.040963175728345,0.1844658267980362,1
-0.5516165447921925,0.1162760815894967,0.4402333911239298,-0.2643819527180989,0.8328837969732199,0.7960803207982827,0.0855823565309793,-0.4236585634034922,0.5759489199591831,-0.2565227027613702,0.0729033238161483,0.1311017440034515,-0.2746731234900157,-0.0651418384474939,-0.036730338678242,1
-1.1501723849415846,-0.29022636859483,-0.4988728056193483,-0.0700416952359349,0.8908369831341607,0.5208350586138747,-0.2590650379961973,-0.360373712022009,0.5684435875993948,-0.2816817845877059,0.0641841511250722,0.0387550618800286,-0.3996330968276138,-0.0214831271181463,0.1496903715583983,1
0.1717104640216316,1.2188209716568557,-0.3367796116295076,-1.1203935124504572,0.3170143343882838,-0.1556646329804061,0.8373647379827988,-0.0601253967756708,-0.0759728699059801,0.06718666691152,0.0426575825020054,0.0932635906213569,-0.0198803533284374,0.1968980339550953,-0.1322802124220885,0
0.4489110921433944,1.320844145612934,-0.2110482173583897,-0.0400161637574885,-0.4783449988204706,1.0088875182499797,-0.4270573224210544,0.9044027558639168,-0.3773923789178978,-0.3481774103818534,-0.1243784526016173,0.0260257608195901,-0.0957242316169846,-0.143528858497959,-0.2929982928340889,0
-0.5095342358876277,-0.398876775295492,1.290915134973328,-0.0120823358654105,-0.1449049339408091,-0.5170619446288298,-0.1274788415884934,-0.3919515977923839,0.2828034809965678,-0.1085152751307165,-0.52690129064684,-0.5608274783759458,0.7745670382645464,0.1476021584579538,-0.0847925433402209,1
1.024907782751714,-0.3223552835573463,-0.8660856363280579,0.0079789468493681,-0.1448174589807187,-0.1675573698093386,0.2325443823398194,-0.2102289459169714,0.0688070987080548,-0.0525966258506669,-0.0253166454970952,0.0020966736512703,-0.0749122904505091,-0.0886178434124375,-0.0953640758318594,0
0.2194364407751864,-1.4175750419360682,-0.137717605568388,0.5083069571690385,0.455938568449624,0.2032063068690684,-0.1950255379420314,-0.3071195395134836,-0.4028719982306143,-0.1313567659364061,0.0460929300679966,-0.0224782736039649,-0.1135476735362669,-0.0188594641452594,-0.3393243139870328,0
0.9037043115994148,0.7077351549873253,-0.135786134491203,-1.1308814239044036,-0.8943377160692456,0.2029664889680629,-0.752189577447906,-0.5309420955845923,0.6671370006511764,-0.3358799935521113,0.0038875615494094,0.0007076569023584,-0.328465563557017,-0.1879268223529472,0.026302101276601,0
-0.6442463457711147,1.1974153601060065,0.927672794020825,0.518875403242608,-0.2540996680337735,0.2738195582054991,0.4898317947221378,-0.0459222933023653,-0.0819782460654864,-0.1539297838818087,0.0924338941039117,0.0411810411878796,0.1065291794815437,0.0756072637263239,0.0158884131088069,0
1.244752252271422,0.799941852191898,-0.1243719345494284,0.1326107894278588,-0.2786963735086507,-0.4078479251265768,0.2136669529547449,-0.5074483740238314,0.1548951091341412,-0.0901572944753692,-0.030438522503305,0.0070111563861873,-0.0116941285137527,0.1242014444681369,0.0987152344244173,0
0.251922696553566,-0.99233084783953,1.0870548127852122,-1.1419539227510858,-0.954389837442846,-0.0574944155006133,-0.2463731352783707,1.3959626495409083,-0.3179580459473694,-0.1336628520028914,-0.0656451119138912,0.0075773907372485,0.0122594530651304,-0.1321434826303395,0.0037296529162426,0
-0.9015947705708924,0.1880234562844064,0.9606540450422392,0.7724122400634611,-0.2150106661869882,0.2894767814909866,0.7211768180678023,0.0353529474345161,-0.0905215109606877,-0.2547045666782279,0.060346684042102,0.0942391295860121,0.026019087037999,-0.284325377393576,0.0210267244265928,1
0.9914525839624276,-0.2519255998905008,-0.4761782750122076,0.3207569507260247,0.3510287096185172,-0.0469547979833887,-0.4463497793120741,0.7947458603744721,-0.0581706666996894,-0.1247971700008212,-0.1661991517754788,-0.0244918079574436,-0.094222349911292,-0.1607203718173156,-0.173519104721979,0
-1.1356346119503882,0.7717716257742482,-0.6280347257180253,-0.7954402966896349,-0.3739542253402803,-0.8414683155124156,0.7559953150390648,0.3140209814002116,0.1967391218999783,0.0802295752340628,0.0084675239374087,-0.0221201212878103,-0.0046829724833988,0.4259732973694075,0.1247825498923626,1
-0.9522270944818064,0.1573963611043119,0.9471171665862071,0.721719500012521,-0.2146318674659533,0.2977606360401555,0.7033337612030267,0.021069421188512,-0.0787221869182029,-0.1974701648792985,0.0491114285860217,0.0881828544982237,0.0966330034520749,0.175778827080506,-0.1488900510195253,0
-0.1627517389770426,-0.4262006691104762,0.5015171208734016,0.4343315246728936,-0.3520881786635624,-0.198137760573737,-0.1404629001929584,-0.0361649094107974,-0.1391020499831201,-0.0740497819659234,0.1025386206336408,-0.0680246812331881,0.0942026768515833,0.2313022641847005,0.3033591678611799,1
0.2269527037152893,-1.438906855986446,-0.1348201001446396,0.4954058967558453,0.4458428070033984,0.2540070922965753,-0.1851876563170831,-0.2879157213705508,-0.3706283231971825,-0.1043003888310108,0.0713000457333747,-0.044315760549586,-0.0804288092875367,0.1519924218959797,0.1145117169338465,0
-0.9032551553882786,-0.544568247672659,-0.4166934453691088,-0.0378812250151028,0.7541525989934272,0.1027713569975641,-0.8064819753168607,-0.5921124550240557,0.6070280709469744,0.091564015573112,-0.1685246850036087,1.0097589745985012,0.0757912313837764,0.0946086518001524,0.0405406734113895,1
-1.6299090942538843,0.7315303774615896,0.0889869068283264,-0.460804159165036,0.1755210170783738,-0.5172066920848966,0.1210487104451123,0.1565009927833777,-0.3282666233296885,0.0005147398364986,0.1164269066463841,-0.0611482898176679,-0.0330292565541949,0.2167511587593306,0.0317172057884197,1
-0.3038397230692237,1.134641803329434,0.140747662542634,-0.7862881889569553,-0.1652218443833287,1.147925070177432,-0.5678155457962473,-0.3657518299579472,-0.470473620294555,-0.2658548034806242,-0.4335513258135367,-0.4977987891773665,0.6344201278364983,-0.3142419365416697,-0.2179091077006803,0
-1.6065542696927548,-0.5237269432226088,0.2053908147327089,-0.1941165285787513,0.0897335617683135,-0.909719740127626,-0.2004139873646374,0.0084999914796208,-0.2674411723461374,0.2633932161521541,-0.1216665257760443,0.9572981207225404,0.3366259046314861,-0.0353201774163425,-0.0461437405410865,1
0.8879507075663619,0.7604345767608707,-0.0273602534894523,-1.0078962212799203,0.0936900763652185,-0.9092665331395352,0.2002369906495266,-0.3670423086062456,-0.0454344460440993,0.1171134390078065,0.0114779264312355,-0.0313040475943867,-0.1010135494378686,-0.1110914637056313,0.2073480778589194,0
0.658625050900758,-0.3163330907287804,-0.2248794601187529,-0.8337340932474495,-0.8876560168767362,0.0970365675456702,-0.3578801870921082,-0.4236526700001535,0.0730549480494779,-0.2865508421542917,-0.569077856061077,-0.5019054366257226,0.5867593330879024,-0.2466451416434488,0.0264223233376988,0
-0.8225108776642945,-0.1993948126727606,-0.6334501326728538,0.803860874458118,0.5925978588164977,0.4322194318380792,0.1042375645958321,-0.2194772898377129,-0.3700501041716367,-0.2848004768075916,0.0693836404467788,0.0182007998594957,-0.194221270820118,-0.1373832622831282,0.0443692919233429,1
-1.4547539124485611,-1.0472872201609489,0.3572202334347584,-0.2498213994207139,0.2151969178471051,0.6434114569042269,0.3803410566360899,0.2019338023740129,0.7722790365345621,-0.2099860611746441,0.068666038862865,0.0998958673743788,-0.2020059746232541,-0.1665331632164854,0.0660610416636181,1
0.4933525136342088,-0.2964662572814175,0.3074827962948893,-0.2217443939435622,0.3937409847904207,-0.1248052285575259,-0.4738746789167968,-0.1872510939196422,1.0827919999205136,0.208945050273091,0.8244409513345182,-0.152673832845883,0.1542759102196803,-0.3065902044596776,0.1680708411312916,0
-0.3171305828477411,0.0038350816852558,-0.6556799926294427,0.6884074454019026,0.1993814635634075,0.5761092353736574,0.337778114892772,0.250719621082163,0.1850840181807561,1.3891084046934008,0.5116374455277501,-0.3476075834370704,0.0014892571289993,0.1787890845368385,0.1548233799146048,0
0.8228080299028645,-1.0328255481203934,0.7985799728853552,0.3017021699378069,0.3744892399737874,0.5475957386123134,0.1540787996900847,-0.3478481794901982,-0.3550045820415028,-0.0467836332637189,0.0980152871305082,0.0555796886991676,0.0681912464013803,0.2113761172611789,0.1590756180903088,1
1.266885163732625,0.0526168338147641,0.5934600781195346,-0.7617366845999377,0.5846836357123366,0.3537936756647055,-0.4651692708985939,0.5982969666660707,0.9225531537685788,-0.0564149353347037,-0.13976056491366,0.0725182104435737,-0.1557950491698305,0.0598542739596614,0.0613962554405564,0
0.1976347489203484,1.0689901722771442,-1.0636085535990625,-0.1523095215630863,-1.0843981152080182,0.8629796021224487,0.078856805083494,-0.062560065631594,-0.295959639663941,0.6642841976254696,-0.2740079428640468,-0.1342242616946155,-0.5710646160182613,-0.3896338261350792,0.0215560420386266,0
-0.7871023640131786,0.5780359864037741,-0.2020780232097836,-0.0289847895403152,-0.1190090098277205,-0.707845246687099,-0.6110754301943486,0.8647654261237572,0.5998177866551373,0.1609217049866041,-0.9538346402332026,0.4458427852482697,1.1964018546627555,0.1322064909890917,0.0800529142380802,1
-0.1062339334747689,0.2548302059936028,0.0783302968108839,-0.5858745693709309,0.830308063757512,0.0693904879150582,0.3879203227282889,1.0488560100858288,-0.1401188437503104,-0.0192221229963933,-0.0680580993549141,0.0956324644586823,-0.0592077489348307,0.1518301165441564,0.5965811830048613,1
-0.6377408103777563,-0.2380808620668804,-1.3255396289619308,-0.3020433166901052,0.3054617607869379,0.0241774242710298,0.5519128179136172,-0.1761949777196158,0.4384696789936314,-0.1277162089175666,-0.6148934479096937,-0.4459905522316123,0.5846852046768991,0.0725530360033375,0.0069811580936332,1
1.2446439185399578,0.8057569344254838,-0.1246713743729103,0.1382295352735646,-0.27678516953536,-0.4189432416835968,0.2125078971228595,-0.5111587318343107,0.1477645794980664,-0.0969262700126363,-0.0359501765159633,0.0113383003786421,-0.0222395849935655,0.0651456286814348,0.0122457608404491,0
-1.5848395475093469,0.7128604992798357,-0.0033757806521537,-0.0222188220083908,0.0647772916483505,-0.0849836218421158,-0.0318737077331867,-0.1165511206130456,0.2259517138132613,-0.0145909566963512,-0.5342388134090666,-0.6044556975014729,0.6738173540114625,-0.1274879182906672,0.1406909767128222,1
-1.5416187262341396,-0.2491615515182274,-0.1320496458697436,0.522288730488089,-1.0701718236392108,0.558090477981494,-0.2408438310128813,0.2124822271142012,-0.5044716439333073,-0.4898352384461883,0.0997357061125985,-0.0296410604286732,-0.1403537904238908,-0.2095188863753625,-0.0045125433027546,1
0.1337808918983898,-0.506531567748434,-0.3025978406469639,-0.8908444294446556,-0.2568883667818042,0.6779720070267656,-1.2053532573757026,-0.3778055004436445,-0.496656227642593,-0.1092702732684467,-0.4526788941413223,-0.6415518906002536,0.6248136102857365,-0.0108456598897264,-0.0778970566884676,1
